# Verified output of install.sh --codex --apply at commit 201aafb41653f315f9b318c5ce267fdffb323e9e
# Capture method: install.sh --codex --apply into a throwaway HOME (two independent
#   captures diffed for determinism); md5 -q of every regular file under ~/.codex
#   and ~/.agents/skills; ~/.codex/config.toml excluded as dynamic (verified separately
#   by the oracle).
#
# THIS FILE MUST NEVER BE EDITED TO ACCOMMODATE A CHANGE.
# If a file legitimately changed, record it in tests/intentional-changes.txt
# with a reason.  Editing this file to match a new hash defeats the oracle.
#
# format: <target-path>  <md5-of-content>
~/.agents/skills/tdd-workflow/SKILL.md  d52e92fac08e0f6c104dcbb4808e8353
~/.agents/skills/tdd/SKILL.md  a99c3bc988c9888af9ebb8411b69d96a
~/.agents/skills/tdd/deep-modules.md  fee2c44ab025f43e10ed717bb42cc9c2
~/.agents/skills/tdd/mocking.md  982a96b9f2c2b1248e69ca94db85ce86
~/.agents/skills/tdd/refactoring.md  ecbf516d99a591169adce39a8a933f2e
~/.agents/skills/tdd/tests.md  253c991bba867959c0146c72b93a6f6f
~/.agents/skills/test-adversarial/SKILL.md  950905ed6c0dafbc5e7bfa75122dc958
~/.agents/skills/test/SKILL.md  0196e11b562dd322f72fc0d3f860a320
~/.agents/skills/write-a-skill/SKILL.md  492ef034b4fc9e497cc69b8fed78a742
~/.agents/skills/zoom-out-workflow/SKILL.md  a8827825cec07fd352c05e0eb19f6716
~/.agents/skills/zoom-out/SKILL.md  204f114b01386f4a0a8e6c7784266369
~/.codex/AGENTS.md  090c1ad63c1a973ebbaecb7c5b99185f
~/.codex/agents/code-reviewer.toml  d23ad01c3239079fa17d1068e81d66d1
~/.codex/agents/explore.toml  4b3fd93541b887637dc9c49eb671f158
~/.codex/agents/implementer.toml  9e83ad097d15485dbb793fbec1a1ba70
~/.codex/agents/reader.toml  eeb717ca5f542b6fcef87099cced596e
~/.codex/agents/security-auditor.toml  f524d2391cb6f5509cf9abe39f90c33d
~/.codex/agents/test-engineer.toml  276c9339a197625cb20277e8d2787881
~/.codex/hooks/block-push.sh  5eef7ab0daaacb9c2e0707dada0158f3
~/.codex/hooks/enforce-commit-ownership.sh  dc648a1a0102c1bea7ae6908e5259d3c
~/.codex/hooks/enforce-delegation.sh  168b78e39c7b46ff4b3f73721d7bbdba
~/.codex/hooks/ledger-close.sh  cbfebef5b22745e00b7fa46a1b064b8f
~/.codex/hooks/ledger-record.sh  5c3f25419b8737d64054e66024d7eb63
~/.codex/hooks/ledger-report.sh  dc8a66f335259771524731d412cb0d1b
~/.codex/hooks/lib/adapter-claude.sh  436b34b430d68ff21b000b6c56c40098
~/.codex/hooks/lib/adapter-codex.sh  8b6b5cf74e8e9b4bc442aba15eb2511f
~/.codex/hooks/lib/adapter.sh  8b6b5cf74e8e9b4bc442aba15eb2511f
~/.codex/hooks/lib/common.sh  15a2965c0f277d92a02b2701eafa9134
